#$ TITLE: gabruzzz RACE rates 
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: RATES
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: Race Rates
#$ AUTHOR: gabruzzz


# rateprofile 0

set rateprofile_name = -
set thr_mid = 50
set thr_expo = 0
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 15
set pitch_rc_rate = 20
set yaw_rc_rate = 12
set roll_expo = 0
set pitch_expo = 0
set yaw_expo = 0
set roll_srate = 42
set pitch_srate = 37
set yaw_srate = 18
set throttle_limit_type = off
set throttle_limit_percent = 75
set roll_rate_limit = 1998
set pitch_rate_limit = 1998
set yaw_rate_limit = 1998
set roll_level_expo = 0
set pitch_level_expo = 0
